"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","52","220783","0.0-35.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","447","tones/440hz_short.mp3","a","","","empty_block","","sesenta y cuatro","","","","2","1",""
"","","","","","html-keyboard-response","53","221399","0.0-35.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","615","tones/440hz_short.mp3","k","","","empty_block","","sesenta y cuatro","","","","2","1",""
"","","","","","html-keyboard-response","54","224146","0.0-37.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","55","224300","0.0-38.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","treinta","tones/880hz_short.mp3","150","60","2","2",""
"","","","","","html-keyboard-response","56","224777","0.0-41.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","476","tones/880hz_short.mp3","s","","","empty_block","","treinta","","","","2","2",""
"","","","","","html-keyboard-response","57","225783","0.0-41.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","1004","tones/880hz_short.mp3","j","","","empty_block","","treinta","","","","2","2",""
"","","","","","html-keyboard-response","58","228530","0.0-43.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","59","229102","0.0-44.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","571","tones/440hz_short.mp3","a","","","tone_number_task","992.5","cuarenta y uno","tones/440hz_short.mp3","1142.5","60","2","3",""
"","","","","","html-keyboard-response","60","229526","0.0-45.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","3",""
"","","","","","html-keyboard-response","61","229679","0.0-45.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y uno","","571.5","60","2","3",""
"","","","","","html-keyboard-response","62","230537","0.0-48.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","856","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y uno</p>","j","","","empty_block","","cuarenta y uno","","","","2","3",""
"","","","","","html-keyboard-response","63","233280","0.0-49.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","64","233748","0.0-50.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","469","tones/880hz_short.mp3","s","","","tone_number_task","1025","cuarenta y nueve","tones/880hz_short.mp3","1175","60","2","4",""
"","","","","","html-keyboard-response","65","234312","0.0-51.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","4",""
"","","","","","html-keyboard-response","66","234464","0.0-51.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y nueve</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y nueve","","706","60","2","4",""
"","","","","","html-keyboard-response","67","235475","0.0-54.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","1010","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y nueve</p>","k","","","empty_block","","cuarenta y nueve","","","","2","4",""
"","","","","","html-keyboard-response","68","238220","0.0-55.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","69","238475","0.0-56.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y seis","tones/880hz_short.mp3","252.5","60","2","5",""
"","","","","","html-keyboard-response","70","238784","0.0-59.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","307","tones/880hz_short.mp3","s","","","empty_block","","cincuenta y seis","","","","2","5",""
"","","","","","html-keyboard-response","71","239431","0.0-59.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","646","tones/880hz_short.mp3","k","","","empty_block","","cincuenta y seis","","","","2","5",""
"","","","","","html-keyboard-response","72","242174","0.0-61.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","73","242683","0.0-62.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","507","tones/440hz_short.mp3","a","","","tone_number_task","1025","cincuenta y dos","tones/440hz_short.mp3","1175","60","2","6",""
"","","","","","html-keyboard-response","74","243205","0.0-63.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","6",""
"","","","","","html-keyboard-response","75","243357","0.0-63.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y dos</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y dos","","668","60","2","6",""
"","","","","","html-keyboard-response","76","244131","0.0-66.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","771","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y dos</p>","k","","","empty_block","","cincuenta y dos","","","","2","6",""
"","","","","","html-keyboard-response","77","246874","0.0-67.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","78","247028","0.0-68.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","sesenta y nueve","tones/440hz_short.mp3","150","60","2","7",""
"","","","","","html-keyboard-response","79","247420","0.0-71.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","390","tones/440hz_short.mp3","a","","","empty_block","","sesenta y nueve","","","","2","7",""
"","","","","","html-keyboard-response","80","247834","0.0-71.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","412","tones/440hz_short.mp3","k","","","empty_block","","sesenta y nueve","","","","2","7",""
"","","","","","html-keyboard-response","81","250580","0.0-73.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","82","250835","0.0-74.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y tres","tones/440hz_short.mp3","252.5","60","2","8",""
"","","","","","html-keyboard-response","83","251098","0.0-77.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","261","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y tres","","","","2","8",""
"","","","","","html-keyboard-response","84","251528","0.0-77.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","428","tones/440hz_short.mp3","k","","","empty_block","","cincuenta y tres","","","","2","8",""
"","","","","","html-keyboard-response","85","254274","0.0-79.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","86","254429","0.0-80.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","veintitres","tones/880hz_short.mp3","150","60","2","9",""
"","","","","","html-keyboard-response","87","254800","0.0-83.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","369","tones/880hz_short.mp3","s","","","empty_block","","veintitres","","","","2","9",""
"","","","","","html-keyboard-response","88","255211","0.0-83.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","409","tones/880hz_short.mp3","j","","","empty_block","","veintitres","","","","2","9",""
"","","","","","html-keyboard-response","89","257954","0.0-85.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","90","258398","0.0-86.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","443","tones/440hz_short.mp3","a","","","tone_number_task","992.5","treinta y siete","tones/440hz_short.mp3","1142.5","60","2","10",""
"","","","","","html-keyboard-response","91","258950","0.0-87.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","2","10",""
"","","","","","html-keyboard-response","92","259106","0.0-87.0-1.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y siete</p>","null","","","tone_number_task_remaining_before_delay","","treinta y siete","","699.5","60","2","10",""
"","","","","","html-keyboard-response","93","259702","0.0-90.0-0.0","34","1","2023-10-31 21:04:32","a725c3012b74bf33a1020a98cb69c237","179.38.69.223","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","Macintosh","Chrome","118.0.0.0","OS X","10_15_7","null","en-US,en;q=0.9,es;q=0.8","true","594","<p id=""stimulus"" style=""font-size:60px;"">treinta y siete</p>","j","","","empty_block","","treinta y siete","","","","2","10",""
