"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","audio-keyboard-response","660","751799","0.0-857.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","589","tones/440hz_short.mp3","a","","","tone_number_task","992.5","sesenta y ocho","tones/440hz_short.mp3","1142.5","60","3","17",""
"","","","","","html-keyboard-response","661","752209","0.0-858.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","17",""
"","","","","","html-keyboard-response","662","752365","0.0-858.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y ocho</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y ocho","","553.5","60","3","17",""
"","","","","","html-keyboard-response","663","752759","0.0-861.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","388","<p id=""stimulus"" style=""font-size:60px;"">sesenta y ocho</p>","k","","","empty_block","","sesenta y ocho","","","","3","17",""
"","","","","","html-keyboard-response","664","755542","0.0-862.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","665","756183","0.0-863.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","629","tones/440hz_short.mp3","a","","","tone_number_task","992.5","veinticinco","tones/440hz_short.mp3","1142.5","60","3","18",""
"","","","","","html-keyboard-response","666","756553","0.0-864.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","18",""
"","","","","","html-keyboard-response","667","756710","0.0-864.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">veinticinco</p>","null","","","tone_number_task_remaining_before_delay","","veinticinco","","513.5","60","3","18",""
"","","","","","html-keyboard-response","668","757263","0.0-867.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","547","<p id=""stimulus"" style=""font-size:60px;"">veinticinco</p>","j","","","empty_block","","veinticinco","","","","3","18",""
"","","","","","html-keyboard-response","669","760045","0.0-868.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","670","760623","0.0-869.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","568","tones/440hz_short.mp3","a","","","tone_number_task","992.5","cuarenta y cuatro","tones/440hz_short.mp3","1142.5","60","3","19",""
"","","","","","html-keyboard-response","671","761054","0.0-870.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","19",""
"","","","","","html-keyboard-response","672","761212","0.0-870.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y cuatro</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y cuatro","","574.5","60","3","19",""
"","","","","","html-keyboard-response","673","761551","0.0-873.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","333","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y cuatro</p>","k","","","empty_block","","cuarenta y cuatro","","","","3","19",""
"","","","","","html-keyboard-response","674","764333","0.0-874.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","675","764489","0.0-875.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","veintitres","tones/880hz_short.mp3","150","60","3","20",""
"","","","","","html-keyboard-response","676","764911","0.0-878.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","416","tones/880hz_short.mp3","a","","","empty_block","","veintitres","","","","3","20",""
"","","","","","html-keyboard-response","677","765335","0.0-878.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","418","tones/880hz_short.mp3","j","","","empty_block","","veintitres","","","","3","20",""
"","","","","","html-keyboard-response","678","768119","0.0-880.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","679","768382","0.0-881.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","treinta y ocho","tones/880hz_short.mp3","252.5","60","3","21",""
"","","","","","html-keyboard-response","680","768872","0.0-884.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","474","tones/880hz_short.mp3","s","","","empty_block","","treinta y ocho","","","","3","21",""
"","","","","","html-keyboard-response","681","769320","0.0-884.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","439","tones/880hz_short.mp3","j","","","empty_block","","treinta y ocho","","","","3","21",""
"","","","","","html-keyboard-response","682","772106","0.0-886.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","683","772367","0.0-887.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","sesenta y uno","tones/880hz_short.mp3","252.5","60","3","22",""
"","","","","","html-keyboard-response","684","772881","0.0-890.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","499","tones/880hz_short.mp3","s","","","empty_block","","sesenta y uno","","","","3","22",""
"","","","","","html-keyboard-response","685","773271","0.0-890.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","380","tones/880hz_short.mp3","k","","","empty_block","","sesenta y uno","","","","3","22",""
"","","","","","html-keyboard-response","686","776055","0.0-892.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","687","776319","0.0-893.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","treinta y uno","tones/440hz_short.mp3","252.5","60","3","23",""
"","","","","","html-keyboard-response","688","777153","0.0-896.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","827","tones/440hz_short.mp3","a","","","empty_block","","treinta y uno","","","","3","23",""
"","","","","","html-keyboard-response","689","777264","0.0-896.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","99","tones/440hz_short.mp3","j","","","empty_block","","treinta y uno","","","","3","23",""
"","","","","","html-keyboard-response","690","780063","0.0-898.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","691","780232","0.0-899.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","treinta y ocho","tones/440hz_short.mp3","150","60","3","24",""
"","","","","","html-keyboard-response","692","780761","0.0-902.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","518","tones/440hz_short.mp3","a","","","empty_block","","treinta y ocho","","","","3","24",""
"","","","","","html-keyboard-response","693","780824","0.0-902.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","54","tones/440hz_short.mp3","j","","","empty_block","","treinta y ocho","","","","3","24",""
"","","","","","html-keyboard-response","694","783621","0.0-904.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","695","783782","0.0-905.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","veintiuno","tones/880hz_short.mp3","150","60","3","25",""
"","","","","","html-keyboard-response","696","784976","0.0-908.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","1174","tones/880hz_short.mp3","s","","","empty_block","","veintiuno","","","","3","25",""
"","","","","","html-keyboard-response","697","785201","0.0-908.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","211","tones/880hz_short.mp3","j","","","empty_block","","veintiuno","","","","3","25",""
"","","","","","html-keyboard-response","698","787988","0.0-910.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","699","788250","0.0-911.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y siete","tones/440hz_short.mp3","252.5","60","3","26",""
"","","","","","html-keyboard-response","700","789455","0.0-914.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","cincuenta y siete","","","","3","26",""
"","","","","","html-keyboard-response","701","789533","0.0-914.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","72","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y siete","","","","3","26",""
"","","","","","html-keyboard-response","702","792330","0.0-916.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","703","792496","0.0-917.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","sesenta y cinco","tones/440hz_short.mp3","150","60","3","27",""
"","","","","","html-keyboard-response","704","793408","0.0-920.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","900","tones/440hz_short.mp3","s","","","empty_block","","sesenta y cinco","","","","3","27",""
"","","","","","html-keyboard-response","705","793614","0.0-920.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","190","tones/440hz_short.mp3","k","","","empty_block","","sesenta y cinco","","","","3","27",""
"","","","","","html-keyboard-response","706","796400","0.0-922.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","707","796557","0.0-923.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","cuarenta y uno","tones/440hz_short.mp3","150","60","3","28",""
"","","","","","html-keyboard-response","708","797764","0.0-926.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","cuarenta y uno","","","","3","28",""
"","","","","","html-keyboard-response","709","797943","0.0-926.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","168","tones/440hz_short.mp3","a","","","empty_block","","cuarenta y uno","","","","3","28",""
"","","","","","html-keyboard-response","710","800733","0.0-928.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","711","801582","0.0-929.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","840","tones/880hz_short.mp3","s","","","tone_number_task","992.5","cuarenta y nueve","tones/880hz_short.mp3","1142.5","60","3","29",""
"","","","","","html-keyboard-response","712","801754","0.0-930.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","29",""
"","","","","","html-keyboard-response","713","801916","0.0-930.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y nueve</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y nueve","","302.5","60","3","29",""
"","","","","","html-keyboard-response","714","802781","0.0-933.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","854","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y nueve</p>","k","","","empty_block","","cuarenta y nueve","","","","3","29",""
"","","","","","html-keyboard-response","715","805565","0.0-934.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","716","806310","0.0-935.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","731","tones/440hz_short.mp3","a","","","tone_number_task","1025","veintitres","tones/440hz_short.mp3","1175","60","3","30",""
