"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","audio-keyboard-response","631","867621","0.0-809.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","cincuenta y ocho","tones/440hz_short.mp3","150","60","3","9",""
"","","","","","html-keyboard-response","632","868403","0.0-812.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","759","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y ocho","","","","3","9",""
"","","","","","html-keyboard-response","633","868540","0.0-812.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","127","tones/440hz_short.mp3","k","","","empty_block","","cincuenta y ocho","","","","3","9",""
"","","","","","html-keyboard-response","634","871166","0.0-814.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","635","871642","0.0-815.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","461","tones/880hz_short.mp3","s","","","tone_number_task","992.5","sesenta y ocho","tones/880hz_short.mp3","1142.5","60","3","10",""
"","","","","","html-keyboard-response","636","872201","0.0-816.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","10",""
"","","","","","html-keyboard-response","637","872370","0.0-816.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y ocho</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y ocho","","681.5","60","3","10",""
"","","","","","html-keyboard-response","638","872833","0.0-819.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","453","<p id=""stimulus"" style=""font-size:60px;"">sesenta y ocho</p>","k","","","empty_block","","sesenta y ocho","","","","3","10",""
"","","","","","html-keyboard-response","639","875466","0.0-820.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","640","876086","0.0-821.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","608","tones/440hz_short.mp3","a","","","tone_number_task","1025","treinta","tones/440hz_short.mp3","1175","60","3","11",""
"","","","","","html-keyboard-response","641","876529","0.0-822.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","11",""
"","","","","","html-keyboard-response","642","876702","0.0-822.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","null","","","tone_number_task_remaining_before_delay","","treinta","","567","60","3","11",""
"","","","","","html-keyboard-response","643","877061","0.0-825.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","341","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","j","","","empty_block","","treinta","","","","3","11",""
"","","","","","html-keyboard-response","644","879691","0.0-826.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","645","880207","0.0-827.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","499","tones/440hz_short.mp3","a","","","tone_number_task","992.5","sesenta y cuatro","tones/440hz_short.mp3","1142.5","60","3","12",""
"","","","","","html-keyboard-response","646","880720","0.0-828.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","12",""
"","","","","","html-keyboard-response","647","880881","0.0-828.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y cuatro</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y cuatro","","643.5","60","3","12",""
"","","","","","html-keyboard-response","648","881265","0.0-831.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","367","<p id=""stimulus"" style=""font-size:60px;"">sesenta y cuatro</p>","k","","","empty_block","","sesenta y cuatro","","","","3","12",""
"","","","","","html-keyboard-response","649","883900","0.0-832.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","650","884160","0.0-833.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y uno","tones/440hz_short.mp3","252.5","60","3","13",""
"","","","","","html-keyboard-response","651","884281","0.0-836.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","105","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y uno","","","","3","13",""
"","","","","","html-keyboard-response","652","884635","0.0-836.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","348","tones/440hz_short.mp3","j","","","empty_block","","cincuenta y uno","","","","3","13",""
"","","","","","html-keyboard-response","653","887271","0.0-838.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","654","887541","0.0-839.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","sesenta y siete","tones/880hz_short.mp3","252.5","60","3","14",""
"","","","","","html-keyboard-response","655","888201","0.0-842.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","642","tones/880hz_short.mp3","a","","","empty_block","","sesenta y siete","","","","3","14",""
"","","","","","html-keyboard-response","656","888342","0.0-842.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","123","tones/880hz_short.mp3","k","","","empty_block","","sesenta y siete","","","","3","14",""
"","","","","","html-keyboard-response","657","890981","0.0-844.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","658","891425","0.0-845.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","429","tones/440hz_short.mp3","a","","","tone_number_task","1025","treinta y siete","tones/440hz_short.mp3","1175","60","3","15",""
"","","","","","html-keyboard-response","659","892041","0.0-846.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","15",""
"","","","","","html-keyboard-response","660","892210","0.0-846.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y siete</p>","null","","","tone_number_task_remaining_before_delay","","treinta y siete","","746","60","3","15",""
"","","","","","html-keyboard-response","661","892588","0.0-849.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","371","<p id=""stimulus"" style=""font-size:60px;"">treinta y siete</p>","j","","","empty_block","","treinta y siete","","","","3","15",""
"","","","","","html-keyboard-response","662","895221","0.0-850.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","663","895733","0.0-851.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","509","tones/880hz_short.mp3","s","","","tone_number_task","1025","cincuenta y seis","tones/880hz_short.mp3","1175","60","3","16",""
"","","","","","html-keyboard-response","664","896271","0.0-852.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","16",""
"","","","","","html-keyboard-response","665","896441","0.0-852.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y seis</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y seis","","666","60","3","16",""
"","","","","","html-keyboard-response","666","896881","0.0-855.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","423","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y seis</p>","k","","","empty_block","","cincuenta y seis","","","","3","16",""
"","","","","","html-keyboard-response","667","899511","0.0-856.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","668","899784","0.0-857.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","treinta y tres","tones/440hz_short.mp3","252.5","60","3","17",""
"","","","","","html-keyboard-response","669","900456","0.0-860.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","653","tones/440hz_short.mp3","a","","","empty_block","","treinta y tres","","","","3","17",""
"","","","","","html-keyboard-response","670","900715","0.0-860.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","247","tones/440hz_short.mp3","j","","","empty_block","","treinta y tres","","","","3","17",""
"","","","","","html-keyboard-response","671","903351","0.0-862.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","672","903793","0.0-863.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","432","tones/440hz_short.mp3","a","","","tone_number_task","992.5","sesenta y cinco","tones/440hz_short.mp3","1142.5","60","3","18",""
"","","","","","html-keyboard-response","673","904371","0.0-864.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","18",""
"","","","","","html-keyboard-response","674","904541","0.0-864.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y cinco</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y cinco","","710.5","60","3","18",""
"","","","","","html-keyboard-response","675","904857","0.0-867.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","299","<p id=""stimulus"" style=""font-size:60px;"">sesenta y cinco</p>","k","","","empty_block","","sesenta y cinco","","","","3","18",""
"","","","","","html-keyboard-response","676","907491","0.0-868.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","677","907651","0.0-869.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","treinta y cuatro","tones/440hz_short.mp3","150","60","3","19",""
"","","","","","html-keyboard-response","678","908037","0.0-872.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","368","tones/440hz_short.mp3","a","","","empty_block","","treinta y cuatro","","","","3","19",""
"","","","","","html-keyboard-response","679","908419","0.0-872.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","367","tones/440hz_short.mp3","j","","","empty_block","","treinta y cuatro","","","","3","19",""
"","","","","","html-keyboard-response","680","911061","0.0-874.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","681","911231","0.0-875.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","cuarenta y seis","tones/440hz_short.mp3","150","60","3","20",""
"","","","","","html-keyboard-response","682","911820","0.0-878.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","569","tones/440hz_short.mp3","a","","","empty_block","","cuarenta y seis","","","","3","20",""
"","","","","","html-keyboard-response","683","912033","0.0-878.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","205","tones/440hz_short.mp3","k","","","empty_block","","cuarenta y seis","","","","3","20",""
"","","","","","html-keyboard-response","684","914672","0.0-880.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","685","915103","0.0-881.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","421","tones/440hz_short.mp3","a","","","tone_number_task","1025","treinta y cinco","tones/440hz_short.mp3","1175","60","3","21",""
"","","","","","html-keyboard-response","686","915726","0.0-882.0-0.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","21",""
"","","","","","html-keyboard-response","687","915906","0.0-882.0-1.0","62","1","2023-11-01 17:07:11","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y cinco</p>","null","","","tone_number_task_remaining_before_delay","","treinta y cinco","","754","60","3","21",""
