"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","363","753510","0.0-466.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","364","754240","0.0-467.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","709","tones/880hz_short.mp3","s","","","tone_number_task","1025","cuarenta","tones/880hz_short.mp3","1175","60","3","33",""
"","","","","","html-keyboard-response","365","754583","0.0-468.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","33",""
"","","","","","html-keyboard-response","366","754748","0.0-468.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta","","466","60","3","33",""
"","","","","","html-keyboard-response","367","755952","0.0-471.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","1180","<p id=""stimulus"" style=""font-size:60px;"">cuarenta</p>","j","","","empty_block","","cuarenta","","","","3","33",""
"","","","","","html-keyboard-response","368","758800","0.0-472.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","369","758957","0.0-473.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","veinticinco","tones/440hz_short.mp3","150","60","3","34",""
"","","","","","html-keyboard-response","370","760174","0.0-476.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","veinticinco","","","","3","34",""
"","","","","","html-keyboard-response","371","760490","0.0-476.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","296","tones/440hz_short.mp3","a","","","empty_block","","veinticinco","","","","3","34",""
"","","","","","html-keyboard-response","372","763327","0.0-478.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","373","763489","0.0-479.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","veintiocho","tones/880hz_short.mp3","150","60","3","35",""
"","","","","","html-keyboard-response","374","764115","0.0-482.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","611","tones/880hz_short.mp3","s","","","empty_block","","veintiocho","","","","3","35",""
"","","","","","html-keyboard-response","375","764860","0.0-482.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","736","tones/880hz_short.mp3","j","","","empty_block","","veintiocho","","","","3","35",""
"","","","","","html-keyboard-response","376","767692","0.0-484.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","377","768384","0.0-485.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","680","tones/440hz_short.mp3","a","","","tone_number_task","992.5","veintinueve","tones/440hz_short.mp3","1142.5","60","3","36",""
"","","","","","html-keyboard-response","378","768723","0.0-486.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","36",""
"","","","","","html-keyboard-response","379","768895","0.0-486.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">veintinueve</p>","null","","","tone_number_task_remaining_before_delay","","veintinueve","","462.5","60","3","36",""
"","","","","","html-keyboard-response","380","769769","0.0-489.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","850","<p id=""stimulus"" style=""font-size:60px;"">veintinueve</p>","j","","","empty_block","","veintinueve","","","","3","36",""
"","","","","","html-keyboard-response","381","772616","0.0-490.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","382","772776","0.0-491.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","cincuenta y siete","tones/440hz_short.mp3","150","60","3","37",""
"","","","","","html-keyboard-response","383","773632","0.0-494.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","831","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y siete","","","","3","37",""
"","","","","","html-keyboard-response","384","774236","0.0-494.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","580","tones/440hz_short.mp3","k","","","empty_block","","cincuenta y siete","","","","3","37",""
"","","","","","html-keyboard-response","385","777066","0.0-496.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","386","777324","0.0-497.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","cincuenta","tones/880hz_short.mp3","252.5","60","3","38",""
"","","","","","html-keyboard-response","387","778131","0.0-500.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","794","tones/880hz_short.mp3","s","","","empty_block","","cincuenta","","","","3","38",""
"","","","","","html-keyboard-response","388","778840","0.0-500.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","695","tones/880hz_short.mp3","k","","","empty_block","","cincuenta","","","","3","38",""
"","","","","","html-keyboard-response","389","781675","0.0-502.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","390","781943","0.0-503.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","treinta y dos","tones/880hz_short.mp3","252.5","60","3","39",""
"","","","","","html-keyboard-response","391","782948","0.0-506.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","995","tones/880hz_short.mp3","s","","","empty_block","","treinta y dos","","","","3","39",""
"","","","","","html-keyboard-response","392","783358","0.0-506.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","386","tones/880hz_short.mp3","j","","","empty_block","","treinta y dos","","","","3","39",""
"","","","","","call-function","393","783366","0.0-508.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","","","","","","","","","","","","","",""
"","","","","","external-html","394","795476","0.0-509.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","11816","","","","instructions/instructions_digits_first.html","","","","","","","","",""
"","","","","","call-function","395","795504","0.0-510.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","396","798345","0.0-511.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","397","799425","0.0-512.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","1048","tones/440hz_short.mp3","a","","","tone_number_task","1025","48","tones/440hz_short.mp3","1175","100","0","0",""
"","","","","","html-keyboard-response","398","799586","0.0-514.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">48</p>","null","","","tone_number_task_remaining_after_delay","","48","","","100","0","0",""
"","","","","","html-keyboard-response","399","800802","0.0-516.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">48</p>","null","","","empty_block","","48","","","","0","0",""
"","","","","","html-keyboard-response","400","803653","0.0-517.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","401","804222","0.0-518.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","539","tones/440hz_short.mp3","a","","","tone_number_task","992.5","22","tones/440hz_short.mp3","1142.5","100","0","1",""
"","","","","","html-keyboard-response","402","804704","0.0-519.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","0","1",""
"","","","","","html-keyboard-response","403","804882","0.0-519.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:100px;"">22</p>","null","","","tone_number_task_remaining_before_delay","","22","","603.5","100","0","1",""
"","","","","","html-keyboard-response","404","805456","0.0-522.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","549","<p id=""stimulus"" style=""font-size:100px;"">22</p>","j","","","empty_block","","22","","","","0","1",""
"","","","","","html-keyboard-response","405","808305","0.0-523.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","406","809456","0.0-524.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","992.5","31","tones/880hz_short.mp3","1142.5","100","0","2",""
"","","","","","html-keyboard-response","407","810149","0.0-527.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","667","tones/880hz_short.mp3","s","","","empty_block","","31","","","","0","2",""
"","","","","","html-keyboard-response","408","810788","0.0-527.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","612","tones/880hz_short.mp3","j","","","empty_block","","31","","","","0","2",""
"","","","","","html-keyboard-response","409","813643","0.0-529.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","410","813799","0.0-530.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","66","tones/440hz_short.mp3","150","100","0","3",""
"","","","","","html-keyboard-response","411","814716","0.0-533.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","909","tones/440hz_short.mp3","a","","","empty_block","","66","","","","0","3",""
"","","","","","html-keyboard-response","412","815163","0.0-533.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","421","tones/440hz_short.mp3","k","","","empty_block","","66","","","","0","3",""
"","","","","","html-keyboard-response","413","818007","0.0-535.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","414","819204","0.0-536.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","1025","38","tones/880hz_short.mp3","1175","100","0","4",""
"","","","","","html-keyboard-response","415","819301","0.0-539.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","86","tones/880hz_short.mp3","s","","","empty_block","","38","","","","0","4",""
"","","","","","html-keyboard-response","416","819917","0.0-539.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","610","tones/880hz_short.mp3","j","","","empty_block","","38","","","","0","4",""
"","","","","","html-keyboard-response","417","822767","0.0-541.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","418","822926","0.0-542.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","22","tones/440hz_short.mp3","150","100","0","5",""
"","","","","","html-keyboard-response","419","824141","0.0-545.0-0.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","22","","","","0","5",""
"","","","","","html-keyboard-response","420","824723","0.0-545.0-1.0","46","1","2023-10-31 22:26:52","a725c3012b74bf33a1020a98cb69c237","190.188.115.65","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36","WebKit","Chrome","116.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","561","tones/440hz_short.mp3","a","","","empty_block","","22","","","","0","5",""
