"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","external-html","402","774402","0.0-509.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","17245","","","","instructions/instructions_words_first.html","","","","","","","","",""
"","","","","","call-function","403","774434","0.0-510.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","404","777360","0.0-511.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","405","778180","0.0-512.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","789","tones/440hz_short.mp3","a","","","tone_number_task","1025","treinta","tones/440hz_short.mp3","1175","60","2","0",""
"","","","","","html-keyboard-response","406","778453","0.0-513.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","","null","","","delay_block","","","","","","2","0",""
"","","","","","html-keyboard-response","407","778636","0.0-513.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","null","","","tone_number_task_remaining_before_delay","","treinta","","386","60","2","0",""
"","","","","","html-keyboard-response","408","779406","0.0-516.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","743","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","j","","","empty_block","","treinta","","","","2","0",""
"","","","","","html-keyboard-response","409","782336","0.0-517.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","410","783301","0.0-518.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","949","tones/440hz_short.mp3","a","","","tone_number_task","1025","cincuenta y siete","tones/440hz_short.mp3","1175","60","2","1",""
"","","","","","html-keyboard-response","411","783416","0.0-519.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","","null","","","delay_block","","","","","","2","1",""
"","","","","","html-keyboard-response","412","783599","0.0-519.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y siete</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y siete","","226","60","2","1",""
"","","","","","html-keyboard-response","413","784827","0.0-522.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y siete</p>","null","","","empty_block","","cincuenta y siete","","","","2","1",""
"","","","","","html-keyboard-response","414","787750","0.0-523.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","415","788034","0.0-524.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","veintiocho","tones/880hz_short.mp3","252.5","60","2","2",""
"","","","","","html-keyboard-response","416","789150","0.0-527.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","1092","tones/880hz_short.mp3","s","","","empty_block","","veintiocho","","","","2","2",""
"","","","","","html-keyboard-response","417","789646","0.0-527.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","472","tones/880hz_short.mp3","j","","","empty_block","","veintiocho","","","","2","2",""
"","","","","","html-keyboard-response","418","792573","0.0-529.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","419","793525","0.0-530.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","928","tones/880hz_short.mp3","s","","","tone_number_task","992.5","veintitres","tones/880hz_short.mp3","1142.5","60","2","3",""
"","","","","","html-keyboard-response","420","793618","0.0-531.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","","null","","","delay_block","","","","","","2","3",""
"","","","","","html-keyboard-response","421","793801","0.0-531.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","null","","","tone_number_task_remaining_before_delay","","veintitres","","214.5","60","2","3",""
"","","","","","html-keyboard-response","422","794144","0.0-534.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","317","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","j","","","empty_block","","veintitres","","","","2","3",""
"","","","","","html-keyboard-response","423","797071","0.0-535.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","424","797248","0.0-536.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","veintiocho","tones/440hz_short.mp3","150","60","2","4",""
"","","","","","html-keyboard-response","425","798480","0.0-539.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","veintiocho","","","","2","4",""
"","","","","","html-keyboard-response","426","798692","0.0-539.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","187","tones/440hz_short.mp3","a","","","empty_block","","veintiocho","","","","2","4",""
"","","","","","html-keyboard-response","427","801615","0.0-541.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","428","801891","0.0-542.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","cuarenta","tones/880hz_short.mp3","252.5","60","2","5",""
"","","","","","html-keyboard-response","429","802958","0.0-545.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","1043","tones/880hz_short.mp3","s","","","empty_block","","cuarenta","","","","2","5",""
"","","","","","html-keyboard-response","430","803306","0.0-545.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","322","tones/880hz_short.mp3","k","","","empty_block","","cuarenta","","","","2","5",""
"","","","","","html-keyboard-response","431","806229","0.0-547.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","432","807038","0.0-548.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","781","tones/440hz_short.mp3","a","","","tone_number_task","1025","cincuenta y uno","tones/440hz_short.mp3","1175","60","2","6",""
"","","","","","html-keyboard-response","433","807316","0.0-549.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","","null","","","delay_block","","","","","","2","6",""
"","","","","","html-keyboard-response","434","807492","0.0-549.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y uno","","394","60","2","6",""
"","","","","","html-keyboard-response","435","807916","0.0-552.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","401","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y uno</p>","k","","","empty_block","","cincuenta y uno","","","","2","6",""
"","","","","","html-keyboard-response","436","810842","0.0-553.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","437","811016","0.0-554.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","cincuenta y dos","tones/880hz_short.mp3","150","60","2","7",""
"","","","","","html-keyboard-response","438","811826","0.0-557.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","787","tones/880hz_short.mp3","s","","","empty_block","","cincuenta y dos","","","","2","7",""
"","","","","","html-keyboard-response","439","812000","0.0-557.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","151","tones/880hz_short.mp3","j","","","empty_block","","cincuenta y dos","","","","2","7",""
"","","","","","html-keyboard-response","440","814932","0.0-559.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","441","815867","0.0-560.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","909","tones/880hz_short.mp3","s","","","tone_number_task","992.5","cuarenta y dos","tones/880hz_short.mp3","1142.5","60","2","8",""
"","","","","","html-keyboard-response","442","815983","0.0-561.0-0.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","","null","","","delay_block","","","","","","2","8",""
"","","","","","html-keyboard-response","443","816157","0.0-561.0-1.0","77","1","2023-11-04 21:31:27","a725c3012b74bf33a1020a98cb69c237","181.80.3.161","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","WebKit","Chrome","119.0.0.0","Windows","10.0","null","es-419,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y dos</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y dos","","233.5","60","2","8",""
